[0.028s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/jeffr/dexterity-interface/libs/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jeffr/dexterity-interface/install/robot_description
[0.604s] -- The C compiler identification is GNU 13.3.0
[2.273s] -- The CXX compiler identification is GNU 13.3.0
[3.927s] -- Detecting C compiler ABI info
[4.428s] -- Detecting C compiler ABI info - done
[4.436s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.437s] -- Detecting C compile features
[4.437s] -- Detecting C compile features - done
[4.649s] -- Detecting CXX compiler ABI info
[5.128s] -- Detecting CXX compiler ABI info - done
[5.143s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.143s] -- Detecting CXX compile features
[5.144s] -- Detecting CXX compile features - done
[5.151s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.324s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.432s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.474s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[5.634s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.634s] -- Configured cppcheck include dirs: 
[5.635s] -- Configured cppcheck exclude dirs and/or files: 
[5.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.639s] -- Configured 'flake8' exclude dirs and/or files: 
[5.647s] -- Added test 'lint_cmake' to check CMake code style
[5.650s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.677s] -- Added test 'uncrustify' to check C / C++ code style
[5.677s] -- Configured uncrustify additional arguments: 
[5.681s] -- Added test 'xmllint' to check XML markup files
[5.684s] -- Configuring done (5.7s)
[5.694s] -- Generating done (0.0s)
[5.697s] -- Build files have been written to: /home/jeffr/dexterity-interface/build/robot_description
[5.704s] Invoked command in '/home/jeffr/dexterity-interface/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/jeffr/dexterity-interface/libs/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jeffr/dexterity-interface/install/robot_description
[5.705s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/build/robot_description -- -j12 -l12
[5.755s] Invoked command in '/home/jeffr/dexterity-interface/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/build/robot_description -- -j12 -l12
[5.773s] Invoking command in '/home/jeffr/dexterity-interface/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/build/robot_description
[5.786s] -- Install configuration: ""
[5.787s] -- Execute custom install script
[6.124s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_01.stl
[6.135s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_02.stl
[6.146s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_03.stl
[6.157s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_04.stl
[6.175s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/meshes/link_tip_high.stl
[6.191s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/tesollo_DG3F/tesollo_DG3F.urdf.xacro
[6.203s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[6.216s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[6.228s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[6.242s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[6.253s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/path.sh
[6.265s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/environment/path.dsv
[6.278s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.bash
[6.292s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.sh
[6.304s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.zsh
[6.315s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/local_setup.dsv
[6.324s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/package.dsv
[6.334s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/ament_index/resource_index/packages/robot_description
[6.346s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[6.355s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[6.366s] -- Symlinking: /home/jeffr/dexterity-interface/install/robot_description/share/robot_description/package.xml
[6.378s] Invoked command in '/home/jeffr/dexterity-interface/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/build/robot_description
